5006000000000,SECRETARIA DE COORD. ECON. Y MEJORA DE L
5006010000000,SUBSEC. DE PUERTOS Y VIAS NAVEGABLES
5006010000100,DIR. NAC. DE TRANSPORTE FLUVIAL Y MARITI
5006010000200,DIR NAC DE PUERTOS
5006010000300,DIR NAC. DE CONTROL DE CONCESIONES DE OB
5006010000400,DIR. NAC. DE VIAS NAVEGABLES
5006020000000,SUBSECRETARIA DE MEJORA DE LA COMPETITIV
5006020000100,DIR. NAC. DE COMPETITIVIDAD
5006030000000,SUBSECRETARIA DE COORD. ECONOMICA
5006030000100,DIR. NAC. DE POLITICAS URBANAS
5006030000200,DIR NAC. DE COORD. DE POLITICAS PRODUCTI
5006030000300,DIR. NAC. DE INVERSION PUBLICA
5100000000000,MINISTERIO DE INDUSTRIA
5100010000000,SUBSECRETARIA DE COORDINACION
5101000000000,SECRETARIA DE INDUSTRIA
5101010000000,SUBSEC. DE INDUSTRIA
5102000000000,SEC. PEQUEA Y MEDIANA EMPRESA Y DESARRO
5102010000000,SUBSEC. DE POLITICA Y GESTION DE LA PYME
5102020000000,SUBSEC. DE PROMOCION AL FINANCIAMIENTO D
5103000000000,SEC. DE PLANEAMIENTO ESTRATEGICO INDUSTR
5103010000000,SUBSEC. DE PLANEAMIENTO ESTRATEGICO INDU
5200000000000,MIN. AGRICULTURA
5200000000100,UNIDAD DE AUDITORIA INTERNA
5200010000000,SUBSECRETARIA DE COMUNICACION INSTITUCIO
5200020000000,SUBSECRETARIA DE COORD. TECNICA Y ADMINI
5201000000000,SEC. DE AGRICULTURA
5201010000000,SUBSECRETARIA DE AGRICULTURA
520102000000,SUBSECRETARIA DE GANADERIA
5201030000000,SUBSEC. DE PESCA Y AGRICULTURA
5201040000000,SUBSEC. DE LECHERIA
5201050000000,SUBSEC. DE AGREGADO DE VALOR Y NUEVAS TE
5202000000000,SECRETARIA DE DESARROLLO RURAL
5202010000000,SUBSEC. DE DESARROLLO DE ECONOMIAS REGIO
5203000000000,SEC. DE COORDINACION POLITICA INSTITUCIO
5203010000000,SUBSEC. DE COORDINACION INSTITUCIONAL
5203020000000,SUBSEC. DE COORDINACION POLITICA
5204000000000,SECRETARIA DE AGRICULTURA FAMILIAR
5204010000000,SUBSECRETARIA DE EJECUCION DE PROG.P/LA 
5204020000000,SUBSECRETARIA DE FORTALECIMIENTO INSTITU
5300000000000,MINISTERIO DE TURISMO
5300000000100,UNIDAD DE AUDITORIA INTERNA
5300000000200,COORDINADOR GENERAL DE LA UNIDAD MINISTR
5300001070000,ADMINISTRACION DE PARQUES NACIONALES
5300001070001,DIRECCION DE ASUNTOS JURIDICOS
5300001070100,UAI
5300001070200,DIR NAC DE INTERIOR
5300001070300,DIR NAC DE CONSERVACION DE AREAS PROTEGI
5300001070400,DIR GRAL DE COORDINACION ADMINISTRATIVA
5300001190000,INSTITUTO NACIONAL DE PROMOCION TURISTIC
530001000000,SUBSECRETARIA DE COORDINACION
5300010000000,JEFE DE ASESORES DEL GABINETE DE MINISTR
5300010000100,DIR GRAL DE LEGISLAC. Y AS. JURIDICOS
5300010000200,DIR GRAL DE ADMINISTRACION
5300010000300,DIR GRAL DE REC. HUMANOS Y ORG.
5301000000000,SECRETARIA DE TURISMO
5301000000100,DIR NAC DE PRESTACIONES TURISTICAS
5301010000000,SUBSEC. DE DESARROLLO TURISTICO
5301010000100,DIR NAC DE DESARROLLO TURISTICO
5301020000000,SUBSEC. DE PROMOCION TURISTICA NACIONAL
5301020000100,DIR NAC DE MARKETING Y PROMOCION
5301030000000,SUBSEC. DE CALIDAD TURISTICA
5301030000100,DIR NAC DE CALIDAD TURISTICA
5301030000200,DIR NAC DE AGENCIAS DE VIAJES
5600000000000,MIN.PLANIFICACION FED
5600010000000,SUBSEC. DE COORD. Y CONTROL DE GESTION
5600020000000,SUBSEC. PLANIF. TERRITORIAL DE LA INV. P
5600030000000,SUBSEC. LEGAL
5601000000000,SECRETARIA DE OBRAS PUBLICAS
5601010000000,SUBSEC. DE DESAR. URBANO Y VIVIENDA
5601020000000,SUBSEC. DE OBRAS PUBLICAS
5601030000000,SUBSEC. DE RECURSOS HIDRICOS
5601040000000,SUBSEC. DE COORD. DE OBRA PUB. FED.
5602000000000,SECRETARIA DE MINERIA
5603000000000,SECRETARIA DE COMUNICACIONES
5604000000000,SECRETAIA DE ENERGIA
5604010000000,SUBSEC. DE ENER. ELECTRICA
5604020000000,SUBSEC. DE COMBUSTIBLES
7000000000000,MINISTERIO DE EDUCACION
7000010000000,SUBSECRETARIA DE COORDINACION ADMINISTRA
7000020000000,INSTITUTO NACIONAL DE EDUCACION TECNOLOG
7000030000000,SECRETARIA GENERAL DEL CONSEJO FEDERAL D
7001000000000,SEC. DE EDUCACION
7001010000000,SUBSECRETARIA DE EQUIDAD Y CALIDAD EDUCA
7001020000000,SUBSECRETARIA DE PLANEAMIENTO EDUCATIVA
7001030000000,SUBSECRETARIA DE ENLACES INSTITUCIONALES
7001040000000,INSTITUTO NAC. DE FORMAC. DOCENTE (D)
7002000000000,SEC. DE POLITICAS UNIVERSITARIAS
7002010000000,SUBSECRETARIA DE GESTION Y COORD. DE POL
7100000000000,MINISTERIO DE CIENCIA
7100001030000,CONICET
7100001030100,DIRECTORIO
7100001030101,GERENCIA DE ASUNTOS LEGALES
7100001030102,GERENCIA DE RELACIONES INSTITUCIONALES
7100001030103,GERENCIA DE DESARROLLO CIENTIFICO Y TECN
7100001030104,GERENCIA DE EVALUACION Y PLANIFICACION
7100001030105,GERENCIA DE RECURSOS HUMANOS
7100001030106,GERENCIA DE ORGANIZACION Y SISTEMAS
7100001030107,GERENCIA DE ADMINISTRACION
7100001030200,UAI
7100010000000,SUSBSECRETARIA DE COORDINACION ADMINISTR
7100020000000,AGEN. NAC. DE PROM.CIENTIF.TECNOLOGICA Y
7101000000000,SEC. DE PLAN.Y POLIT. EN CIENCIA
7101010000000,SUBSECRETARIA DE ESTUDIOS Y PROSPECTIVA
7101020000000,SUBSECRETARIA DE POLIT.EN CIENCIA
7102000000000,SEC. DE ARTIC.CIENTIFICO TECNOLOGICA
7102010000000,SUBSECRETARIA DE EVALUAC. INSTITUCIONAL
7102020000000,SUBSECRETARIA DE COORDINACION INSTITUCIO
7200000000000,MINISTERIO DE CULTURA
7200000000100,UAI
7200000000200,DIR NACIONAL DE PLANIF. Y ARTICULACION
7201000000000,SECRETARIA DE COORD. Y CONTROL DE GESTIO
7201000000100,DIR GENERAL DE ADMINISTRACION
7201000000200,DIR GENERAL DE ASUNTOS JURIDICOS
7201000000300,DIR GENERAL DE TECNOLOGIAS Y SISTEMAS
7202000000000,SECRETARIA DE GESTION CULTURAL
7202000000100,DIR NACIONAL DE ARTES
7202000000200,DIR NACIONAL DE PATRIMONIO Y MUSEOS
7202000000300,DIR NACIONAL DE POLITICAS CULTURALES Y C
7202000000400,DIR NACIONAL DE INDUSTRIAS CULTURALES
7203000000000,SECRETARIA DE POLITICAS SOCIO CULTURALES
7203000000100,DIR NACIONAL DE ACCION FEDERAL
7203010000000,SUBSECRETARIA DE PORM. DE DERECHOS CULT.
7203010000100,DIR NACIONAL DE PROM.DE LOS DERECHOS CUL
7203010000200,DIR NACIONAL DE PARTICIPACION Y ORG. POP
7204000000000,SECRETARIA DE COORD.ESTRATEGICA P/EL PEN
7500000000000,MINISTERIO DE TRABAJO
7500010000000,SUBSEC. DE COORDINACION
7500020000000,SUBSEC. DE PROG. TEC. Y EST. LABORALES
7501000000000,SECRETARIA DE TRABAJO
7501010000000,SUBSEC. DE RELACIONES LABORALES
7501020000000,SUBSEC. DE FISCALIZ. DEL TRABAJO Y DE LA
7502000000000,SECRETARIA DE SEGURIDAD SOCIAL
7502010000000,SUBSEC. DE POLITICAS DE LA SEG. SOCIAL
7502020000000,SUBSEC. DE COORD. DE LOS REG. DE LA SEG.
7503000000000,SECRETARIA DE EMPLEO
7503010000000,SUBSEC. DE POLITICAS DE EMPLEO Y FORMAC.
7503020000000,SUBSEC. DE PROM.DEL SECTOR SOCIAL DE LA 
8000000000000,MINISTERIO DE SALUD
8000010000000,INSTITUTO NACIONAL DEL CANCER
8001000000000,SEC. DE POLITICA REG. E INSTITUTOS
8001010000000,SUBSECRETARIA DE POLITICAS
8001010000100,DIR NAC DE REG
8001010000200,DIR NAC DE REG. SANITARIA Y CALIDAD EN S
8001010000300,DIR NAC DE CAPITAL HUMANO Y SALUD OCUPAC
8001020000000,SUBSECRETARIA DE GEST. DE SERV. ASISTENC
8001020000100,DIR DE SUPERVISION Y MONITOREO
8001020000200,DIR DE GESTION DE ESTABLECIMIENTOS ASIST
8001030000000,INST. NAC. DE MEDICINA TROPICAL
8001040000000,DIR DE ESTADISTICAS E INFORMACION DE SAL
8002000000000,SEC. DE PROMOCION Y PROG. SANITARIOS
8002010000000,SUBSECRETARIA DE PREV. Y CONTROL DE RIES
8002010000100,DIR NAC DE EMERGENCIAS SANITARIAS
8002010000200,DIR NAC DE PREVENCION DE ENFERMEDADES Y 
8002010000300,DIR DE SIDA Y ENF. DE TRANSMISION SEXUAL
8002020000000,CN ASESORA DEL PROGRAMA NAC DE ENVEJECIM
8003000000000,SEC.DE DETERM. DE LA SALUD Y RELAC. SANI
8003010000000,SUBSECRETARIA DE RELAC. SANIT. E INVESTI
8003010000100,DIR NAC DE RELACIONES INTERNACIONALES
8003010000200,DIR NAC DETERMINANTES DE LA SALUD E INVE
8003020000000,DIR NAC DE SALUD MENTAL Y ADICCIONES
8003030000000,DIR DE ECONOMIA DE LA SALUD
8004000000000,SEC. COORDINACION
8004010000000,SUBSECRETARIA DE COORDINACION ADMINISTRA
8004010000100,DIR GRAL DE ADMINISTRACION
8004010000200,DIR GRAL DE ASUNTOS JURIDICOS
8004010000300,DIR GRAL DE RECURSOS HUMANOS
8004010000400,DIR DE DESPACHO
8004010000500,DIR DE SUMARIOS
8005000000000,SECRETARIA DE SALUD COMUNITARIA
8005010000000,SUBSECRETARIA DE MEDICINA COMUNIT. MATER
8500000000000,MIN. DE DESARROLLO SOCIAL
8501000000000,SEC.DE GESTION Y ART.INSTITUCIONAL
8501010000000,SUBSECRETARIA DE ABORDAJE TERRITORIAL
8501020000000,C.N. DE PENSIONES ASISTENCIALES (D)
8502000000000,SEC. DE COORDINACION Y MONITOREO INSTITU
8502010000000,SUBSECRETARIA DE COMERCIALIZACION DE LA 
8502020000000,SUBSECRETARIA DE RESPONSABILIDAD SOCIAL
8502030000000,SUBSECRETARIA DE COORD. MONITOREO Y LOGI
8503000000000,SEC.DE ORGANIZACION Y COMUNICACION COMUN
8503010000000,SUBSECRETARIA DE ORGANIZACION Y CAPAC. P
8503020000000,SUBSECRETARIA DE ORGANIZACION COMUNITARI
8503030000000,SUBSECRETARIA DE JUVENTUD
8504000000000,SEC. ECONOMIA SOCIAL
8504010000000,C.N. DE COORD. DEL PROG.DE PROM.DEL MICR
8504020000000,SUBSECRETARIA DE FORTALECIM. INSTITUCION
8504030000000,SUBSECRETARIA DE ORGANIZACION DE INGRESO
8504040000000,SUBSECRETARIA DE POLIT. ALIMENT.
8505000000000,SEC. N. DE NIEZ
8505010000000,SUBSECRETARIA DE DES. INSTITUCIONAL E IN
8505020000000,SUBSECRETARIA DE DERECHOS PARA LA NIEZ
8506000000000,SEC. DE DEPORTE
8506010000000,SUBSECRETARIA DE RECURSOS DEPORTIVOS
8506020000000,SUBSECRETARIA DE PLANEAMIENTO Y GEST. DE
9900000000000,VICEPRESIDENCIA DE LA NACION
9900010000000,SECRETARIO PRIVADO DE LA VICEPRESIDENCIA
9900020000000,SECRETARIO ADJUNTO DE LA VICEPRESIDENCIA
9900030000000,UNIDAD DE CEREMONIAL DE LA VICEPRESIDENC
