0,INVESTIGACIN Y DIAGNSTICO DE FACTORES DE RIESGO NUTRICIONAL
0,INVESTIGACIN. DESARROLLO Y SERVICIOS EN ENDEMO - EPIDEMIAS
0,COORDINACIN Y APOYO A LA RED DE LABORATORIOS
0,INVESTIGACIN PARA LA PREVENCIN Y CONTROL DE ENFERMEDADES TROPICALES Y SUBTROPICALES
0,ATENCIN SANITARIA PARA LA COMUNIDAD
0,ATENCIN A PERSONAS CON DISCAPACIDADES PSICOFSICAS
0,REGULACIN Y CONTROL DEL SISTEMA DE SALUD
0,ASISTENCIA FINANCIERA A AGENTES DEL SEGURO DE SALUD
0,INVESTIGACIN. PREVENCIN. DETECCIN TEMPRANA Y TRATAMIENTO DEL CNCER
0,INVESTIGACIN Y DESARROLLO DE LOS LABORATORIOS DE PRODUCCIN PBLICA
0,FORMULACIN E IMPLEMENTACIN DE POLTICAS PBLICAS DE LA MUJER
0,ACTIVIDADES COMUNES A LOS PROGRAMAS 44. 45. 46 Y 47
0,ACTIVIDAD COMN A LOS PROGRAMAS 24. 38 Y 50
0,ACTIVIDAD COMN A LOS PROGRAMAS 26. 51 Y 54
0,ACTIVIDAD COMN A LOS PROGRAMAS 20 Y 43
0,ABORDAJE TERRITORIAL
0,ECONOMA SOCIAL
0,POLTICAS ALIMENTARIAS
0,APOYO AL EMPLEO
0,FORTALECIMIENTO DE ACCIONES JUVENILES
0,ACCIONES PARA LA PROMOCIN Y PROTECCIN INTEGRAL DE LOS DERECHOS DE NIOS. NIAS Y ADOLES
0,POLTICAS FEDERALES PARA LA PROMOCIN DE LOS DERECHOS DE NIOS Y ADOLESCENTES
0,PROMOCIN Y PROTECCIN DE LOS DERECHOS DE ADULTOS MAYORES
0,PROMOCIN Y ASISTENCIA A ESPACIOS DE PRIMERA INFANCIA
0,PROYECTOS PRODUCTIVOS COMUNITARIOS
0,ACCIONES PARA EL FORTALECIMIENTO DE LAS ORGANIZACIONES DE LA SOCIEDAD CIVIL
0,APOYO AL PLAN NACIONAL DE PRIMERA INFANCIA
0,INTEGRACIN SOCIO URBANA
0,INTEGRACIN SOCIO URBANA
0,RESPONSABILIDAD SOCIAL
0,ANLISIS Y FORMULACIN DE LA POLTICA DE SEGURIDAD SOCIAL
0,ACTIVIDADES COMUNES A LOS PROGRAMAS CON FINANCIAMIENTO EXTERNO
0,ACTIVIDADES COMUNES DE PROGRAMAS DE REGULACIN Y GESTIN SANITARIA
0,ACTIVIDADES COMUNES DE PROGRAMAS DE COBERTURAS Y RECURSOS DE SALUD
0,ACTIVIDADES COMUNES DE PROGRAMAS DE PROMOCIN DE LA SALUD. PREVENCIN Y CONTROL DE RIESGO
0,ACTIVIDADES COMUNES DE COORDINACIN GENERAL
0,APOYO AL DESARROLLO DE LA ATENCIN MDICA
0,ATENCIN DE LA MADRE Y EL NIO
0,FORMACIN DE RECURSOS HUMANOS SANITARIOS Y ASISTENCIALES
0,PREVENCIN Y CONTROL DE ENFERMEDADES INMUNOPREVENIBLES
0,PLANIFICACIN. CONTROL. REGULACIN. ESTUDIOS. INVESTIGACIONES Y FISCALIZACIN DE LA POLT
0,LUCHA CONTRA EL SIDA Y ENFERMEDADES DE TRANSMISIN SEXUAL E INFECTO CONTAGIOSAS
0,PROMOCIN DE LA SALUD Y REDUCCIN DE LOS FACTORES DE RIESGO DE ENFERMEDADES NO TRANSMISIB
0,DESARROLLO DE LA SALUD SEXUAL Y LA PROCREACIN RESPONSABLE
0,COBERTURA DE EMERGENCIAS SANITARIAS
0,COBERTURA UNIVERSAL DE SALUD - MEDICAMENTOS
0,FORTALECIMIENTO DE LA CAPACIDAD DEL SISTEMA PBLICO DE SALUD
0,PREVENCIN Y CONTROL DE ENFERMEDADES ENDMICAS
0,DESARROLLO DE ESTRATEGIAS EN SALUD FAMILIAR Y COMUNITARIA
0,ATENCIN SANITARIA EN EL TERRITORIO
0,PREVENCIN Y TRATAMIENTO DE PATOLOGAS ESPECFICAS
0,INVESTIGACIN PARA LA PREVENCIN Y CONTROL DE ENFERMEDADES TROPICALES Y SUBTROPICALES
0,PREVENCIN Y CONTROL DE ENFERMEDADES CRNICAS NO TRANSMISIBLES
0,DESARROLLO DE SEGUROS PBLICOS DE SALUD (BIRF N 8516-AR Y 8853-AR)
0,SERVICIOS FINANCIEROS
0,ASISTENCIA EN DEFENSA Y SEGURIDAD
0,ASISTENCIA SOCIAL
0,ASISTENCIA EN SERVICIOS ECONMICOS
